=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\lib\python2.7\wave.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wave.pyo
F:\creta\paint machine\inkscape\lib\python2.7\weakref.py
F:\creta\paint machine\inkscape\lib\python2.7\weakref.pyc
F:\creta\paint machine\inkscape\lib\python2.7\weakref.pyo
F:\creta\paint machine\inkscape\lib\python2.7\webbrowser.py
F:\creta\paint machine\inkscape\lib\python2.7\webbrowser.pyc
F:\creta\paint machine\inkscape\lib\python2.7\webbrowser.pyo
F:\creta\paint machine\inkscape\lib\python2.7\whichdb.py
F:\creta\paint machine\inkscape\lib\python2.7\whichdb.pyc
F:\creta\paint machine\inkscape\lib\python2.7\whichdb.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref.egg-info
F:\creta\paint machine\inkscape\lib\python2.7\xdrlib.py
F:\creta\paint machine\inkscape\lib\python2.7\xdrlib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xdrlib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml
F:\creta\paint machine\inkscape\lib\python2.7\xmllib.py
F:\creta\paint machine\inkscape\lib\python2.7\xmllib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xmllib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xmlrpclib.py
F:\creta\paint machine\inkscape\lib\python2.7\xmlrpclib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xmlrpclib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\zipfile.py
F:\creta\paint machine\inkscape\lib\python2.7\zipfile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\zipfile.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_abcoll.py
F:\creta\paint machine\inkscape\lib\python2.7\_abcoll.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_abcoll.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_LWPCookieJar.py
F:\creta\paint machine\inkscape\lib\python2.7\_LWPCookieJar.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_LWPCookieJar.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_MozillaCookieJar.py
F:\creta\paint machine\inkscape\lib\python2.7\_MozillaCookieJar.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_MozillaCookieJar.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_osx_support.py
F:\creta\paint machine\inkscape\lib\python2.7\_osx_support.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_osx_support.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_pyio.py
F:\creta\paint machine\inkscape\lib\python2.7\_pyio.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_pyio.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_strptime.py
F:\creta\paint machine\inkscape\lib\python2.7\_strptime.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_strptime.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_sysconfigdata.py
F:\creta\paint machine\inkscape\lib\python2.7\_sysconfigdata.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_sysconfigdata.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_threading_local.py
F:\creta\paint machine\inkscape\lib\python2.7\_threading_local.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_threading_local.pyo
F:\creta\paint machine\inkscape\lib\python2.7\_weakrefset.py
F:\creta\paint machine\inkscape\lib\python2.7\_weakrefset.pyc
F:\creta\paint machine\inkscape\lib\python2.7\_weakrefset.pyo
F:\creta\paint machine\inkscape\lib\python2.7\__future__.py
F:\creta\paint machine\inkscape\lib\python2.7\__future__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\__future__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\__phello__.foo.py
F:\creta\paint machine\inkscape\lib\python2.7\__phello__.foo.pyc
F:\creta\paint machine\inkscape\lib\python2.7\__phello__.foo.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax
F:\creta\paint machine\inkscape\lib\python2.7\xml\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\expatreader.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\expatreader.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\expatreader.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\handler.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\handler.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\handler.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\saxutils.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\saxutils.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\saxutils.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\xmlreader.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\xmlreader.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\xmlreader.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\_exceptions.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\_exceptions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\_exceptions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\sax\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers\expat.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers\expat.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers\expat.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\parsers\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\cElementTree.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\cElementTree.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\cElementTree.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementInclude.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementInclude.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementInclude.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementPath.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementPath.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementPath.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementTree.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementTree.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\ElementTree.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\etree\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\domreg.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\domreg.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\domreg.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\expatbuilder.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\expatbuilder.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\expatbuilder.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\minicompat.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\minicompat.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\minicompat.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\minidom.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\minidom.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\minidom.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\NodeFilter.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\NodeFilter.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\NodeFilter.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\pulldom.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\pulldom.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\pulldom.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\xmlbuilder.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\xmlbuilder.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\xmlbuilder.pyo
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\xml\dom\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\handlers.py
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\handlers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\handlers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\headers.py
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\headers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\headers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\simple_server.py
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\simple_server.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\simple_server.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\util.py
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\validate.py
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\validate.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\validate.pyo
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\wsgiref\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\case.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\case.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\case.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\loader.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\loader.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\loader.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\main.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\main.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\main.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\result.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\result.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\result.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\runner.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\runner.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\runner.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\signals.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\signals.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\signals.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\suite.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\suite.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\suite.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test
F:\creta\paint machine\inkscape\lib\python2.7\unittest\util.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\util.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\util.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\__main__.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\__main__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\__main__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\dummy.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\dummy.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\dummy.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\support.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\support.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\support.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_assertions.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_assertions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_assertions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_break.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_break.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_break.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_case.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_case.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_case.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_discovery.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_discovery.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_discovery.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_functiontestcase.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_functiontestcase.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_functiontestcase.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_loader.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_loader.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_loader.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_program.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_program.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_program.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_result.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_result.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_result.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_runner.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_runner.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_runner.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_setups.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_setups.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_setups.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_skipping.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_skipping.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_skipping.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_suite.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_suite.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\test_suite.pyo
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\unittest\test\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\Tools\i18n
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\analyze_dxp.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\byext.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\byteyears.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\checkappend.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\checkpip.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\checkpyc.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\classfix.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\cleanfuture.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\combinerefs.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\copytime.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\crlf.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\cvsfiles.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\db2pickle.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\diff.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\dutree.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\eptags.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\finddiv.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\findlinksto.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\findnocoding.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\find_recursionlimit.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\fixcid.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\fixdiv.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\fixheader.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\fixnotice.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\fixps.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\google.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\gprof2html.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\h2py.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\hotshotmain.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\ifdef.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\lfcr.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\linktree.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\lll.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\logmerge.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\mailerdaemon.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\md5sum.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\methfix.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\mkreal.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\ndiff.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\nm2def.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\objgraph.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\parseentities.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\patchcheck.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\pathfix.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\pdeps.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\pickle2db.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\pindent.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\ptags.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\pysource.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\README
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\redemo.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\reindent-rst.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\reindent.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\rgrep.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\serve.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\setup.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\suff.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\svneol.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\texcheck.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\texi2html.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\treesync.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\untabify.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\which.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\win_add2path.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\scripts\xxci.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\i18n\msgfmt.py
F:\creta\paint machine\inkscape\lib\python2.7\Tools\i18n\pygettext.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\dbapi2.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\dbapi2.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\dbapi2.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\dump.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\dump.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\dump.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\dbapi.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\dbapi.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\dbapi.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\dump.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\dump.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\dump.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\factory.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\factory.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\factory.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\hooks.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\hooks.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\hooks.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\py25tests.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\py25tests.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\py25tests.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\regression.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\regression.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\regression.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\transactions.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\transactions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\transactions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\types.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\types.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\types.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\userfunctions.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\userfunctions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\userfunctions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\sqlite3\test\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\coverage
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\coverage-4.4.2-py2.7.egg-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\lxml
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\lxml-4.1.0-py2.7.egg-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\numpy-1.13.0-py2.7.egg-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\Pillow-5.0.0-py2.7.egg-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\DESCRIPTION.rst
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\INSTALLER
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\METADATA
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\metadata.json
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\RECORD
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\top_level.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\six-1.11.0.dist-info\WHEEL
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\aio.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\aio.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\rfc2217.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\rfc2217.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\rs485.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\rs485.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialcli.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialcli.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialjava.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialjava.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialposix.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialposix.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialutil.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialutil.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialwin32.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\serialwin32.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\threaded
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler
